year,species_name,obs_count,effort
2024,Hermit Thrush,13,126.6
2024,Western Tanager,51,126.6
2024,Black-headed Grosbeak,61,126.6
2024,Lazuli Bunting,27,126.6
2024,Warbling Vireo,54,126.6
2024,Yellow Warbler,31,126.6
2024,Wilson's Warbler,18,126.6
2024,Nashville Warbler,27,126.6
2024,Yellow-rumped Warbler,27,126.6
2024,Olive-sided Flycatcher,14,126.6
2024,Pacific-slope Flycatcher,23,126.6
2024,Anna's Hummingbird,37,126.6
2024,Mourning Dove,30,126.6
2024,Wild Turkey,24,126.6
2024,California Quail,22,126.6
2024,Fox Sparrow,33,126.6
2024,Song Sparrow,39,126.6
2025,Acorn Woodpecker,48,117.5
2025,Red-breasted Sapsucker,15,117.5
2025,Steller's Jay,42,117.5
2025,Clark's Nutcracker,17,117.5
2025,Common Raven,32,117.5
2025,American Crow,25,117.5
2025,Red-tailed Hawk,41,117.5
2025,Cooper's Hawk,26,117.5
2025,American Robin,52,117.5
2025,Dark-eyed Junco,33,117.5
2025,White-breasted Nuthatch,27,117.5
2025,Red-breasted Nuthatch,50,117.5
2025,Hermit Thrush,22,117.5
2025,MacGillivray's Warbler,42,117.5
2025,Yellow-rumped Warbler,51,117.5
2025,Western Wood-Pewee,17,117.5
2025,Hammond's Flycatcher,19,117.5
2025,Anna's Hummingbird,35,117.5
2025,Calliope Hummingbird,14,117.5
2025,Band-tailed Pigeon,28,117.5
2025,Mourning Dove,24,117.5
2025,California Quail,38,117.5
2025,Spotted Towhee,19,117.5
2025,Song Sparrow,31,117.5
2025,Lincoln's Sparrow,31,117.5
